week,activation_id,restaurant_name,location_name,activation_description,activation_start,activation_end,unique_users_count,unique_users_count_REDEEMED,total_tpv,tpv_vs_baseline,median_check_vs_baseline,marketing_spend,remaining_group_budget,new_users_count,returning_users_count,new_user_percentage,notes
Week 1,"22,908, 22,907, 22,906, 22,905, 22,904, 22,903, 22,902, 22,901, 22,900, 22,899, 22,898, 22,897",Ace Eat Serve,Uptown,"Spend $100, get $35 FLY back (Pay with Blackbird)",2025-11-04 16:00:00,2025-11-16 22:00:00,8,4,1111.79,,,140.0,2115.0,6,2,75.0,
Week 2,"22,908, 22,907, 22,906, 22,905, 22,904, 22,903, 22,902, 22,901, 22,900, 22,899, 22,898, 22,897",Ace Eat Serve,Uptown,"Spend $100, get $35 FLY back (Pay with Blackbird)",2025-11-04 16:00:00,2025-11-16 22:00:00,6,3,680.42,,,105.0,2115.0,2,4,33.33,
Week 2,"25,862, 25,861, 25,860",Aita,Clinton Hill,"Spend $100 with Blackbird Pay, get $50 in $FLY back",2025-11-10 17:00:00,2025-11-12 22:30:00,6,3,982.42,227.41,208.69,150.0,0.0,4,2,66.67,
Week 1,"25,693, 25,692, 25,691, 25,690, 25,689, 25,688, 25,687",Amen Street Fish & Raw Bar,French Quarter - Charleston,"Spend $40 with Blackbird Pay, get $10 in $FLY back",2025-11-03 11:00:00,2025-11-09 16:00:00,21,18,2128.22,45.08,34.91,180.0,2410.0,14,7,66.67,
Week 1,"25,453, 25,452",Baguette Magic,James Island,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 10:00:00,2025-11-12 14:00:00,11,4,242.05,-53.46,-29.63,40.0,4930.0,4,7,36.36,
Week 2,"25,453, 25,452",Baguette Magic,James Island,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 10:00:00,2025-11-12 14:00:00,14,2,224.19,-50.81,-26.8,20.0,4930.0,5,9,35.71,
Week 1,"25,445, 25,448",Baguette Magic,West Ashley,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 10:00:00,2025-11-12 14:00:00,14,7,395.28,-52.82,28.48,70.0,4930.0,7,7,50.0,
Week 2,"25,445, 25,448",Baguette Magic,West Ashley,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-05 10:00:00,2025-11-12 14:00:00,20,2,296.42,-37.38,-40.73,20.0,4930.0,5,15,25.0,
Week 1,"25,303, 25,302, 25,301, 25,300",Barn Joo ,Union Square,"Spend $45 with Blackbird Pay, get $15 in $FLY back",2025-11-03 12:00:00,2025-11-12 16:00:00,19,11,1383.78,39.55,43.55,165.0,2395.0,9,10,47.37,
Week 2,"25,303, 25,302, 25,301, 25,300",Barn Joo ,Union Square,"Spend $45 with Blackbird Pay, get $15 in $FLY back",2025-11-03 12:00:00,2025-11-12 16:00:00,8,5,773.08,223.66,-39.25,75.0,2395.0,3,5,37.5,
Week 1,"25,228, 25,227",Bernie's,Noe Valley,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-03 10:00:00,2025-11-10 14:00:00,4,0,99.09,80.56,18.75,0.0,2500.0,1,3,25.0,
Week 2,"25,228, 25,227",Bernie's,Noe Valley,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-03 10:00:00,2025-11-10 14:00:00,1,0,5.75,-50.0,-50.0,0.0,2500.0,1,0,100.0,
Week 1,"24,598, 24,589, 24,597, 24,588, 24,596, 24,587, 24,595",Bodega (Coffee Counter),Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 13:30:00,2025-11-12 15:00:00,44,21,1515.12,-2.63,-17.69,130.0,4925.0,25,19,56.82,
Week 2,"24,598, 24,589, 24,597, 24,588, 24,596, 24,587, 24,595",Bodega (Coffee Counter),Downtown,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 13:30:00,2025-11-12 15:00:00,12,2,187.86,,,10.0,4925.0,8,4,66.67,
Week 1,"24,615, 24,606, 24,614, 24,605, 24,613, 24,604, 24,612",Bodega (Coffee Counter),Mt. Pleasant ,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 13:30:00,2025-11-12 15:00:00,57,25,1455.6,24.11,2.23,125.0,4925.0,27,30,47.37,
Week 2,"24,615, 24,606, 24,614, 24,605, 24,613, 24,604, 24,612",Bodega (Coffee Counter),Mt. Pleasant ,"Spend $20 with Blackbird Pay, get $5 in $FLY back",2025-11-03 13:30:00,2025-11-12 15:00:00,18,4,301.3,,,20.0,4925.0,6,12,33.33,
Week 1,"24,581, 24,580, 24,579, 24,578, 24,577",Bodega (Dine In),Downtown Charleston,"Spend $40 with Blackbird Pay, get $10 in $FLY back",2025-11-03 14:00:00,2025-11-12 16:00:00,8,4,430.23,295.87,106.25,40.0,4925.0,6,2,75.0,
