date,day_of_week,activation_id,restaurant_name,location_name,activation_description,activation_start,activation_end,unique_users_count,total_tpv,tpv_vs_baseline,median_check_vs_baseline,marketing_spend,remaining_group_budget,new_users_count,returning_users_count,new_user_percentage,notes
2025-11-16,Sunday,"26,394",Landmark Cevicheria,Boerum Hill,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-16 16:00:00,2025-11-16 22:00:00,4,511.83,1067.76,32.72,100.0,0.0,4,0,100.0,
2025-11-16,Sunday,"25,894",Third Time's The Charm,Red Hook,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-16 16:00:00,2025-11-16 21:00:00,1,84.26,,,0.0,0.0,1,0,100.0,
2025-11-16,Sunday,"25,442",Upstate Stock,Williamsburg,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-16 15:00:00,2025-11-16 19:00:00,5,173.53,-18.5,8.61,20.0,2300.0,1,4,20.0,
2025-11-16,Sunday,"25,520",Huriyali,Downtown,"Spend $22 with Blackbird Pay, get $5 back in $FLY",2025-11-16 13:00:00,2025-11-16 15:00:00,7,195.44,335.52,28.25,25.0,4745.0,3,4,42.86,
2025-11-16,Sunday,"25,530",Huriyali,Riverland,"Spend $22 with Blackbird Pay, get $5 in $FLY back",2025-11-16 13:00:00,2025-11-16 15:00:00,5,135.98,30.57,1.93,15.0,4745.0,1,4,20.0,
2025-11-16,Sunday,"25,896",Chinta Thai,Greenpoint,"Spend $100 with Blackbird Pay, get $25 in $FLY back",2025-11-16 12:00:00,2025-11-16 22:00:00,6,493.07,291.45,-2.36,25.0,4975.0,1,5,16.67,
2025-11-16,Sunday,"25,432",Uncork,Wraggborough,"Spend $45 with Blackbird Pay, get $15 in $FLY back",2025-11-16 12:00:00,2025-11-16 15:00:00,0,0.0,,,0.0,4985.0,0,0,,No transactions during activation period
2025-11-16,Sunday,"22,908",Ace Eat Serve,Uptown,"Spend $100, get $35 FLY back (Pay with Blackbird)",2025-11-16 12:00:00,2025-11-16 22:00:00,3,225.1,,,35.0,2150.0,1,2,33.33,
2025-11-16,Sunday,"26,295",Oodle Yunnan Rice Noodle,Outer Richmond,Spend $20+ Get $10 in Flyback!,2025-11-16 11:00:00,2025-11-16 20:00:00,0,0.0,,,0.0,0.0,0,0,,No transactions during activation period
2025-11-16,Sunday,"25,416",Palm House,Marina,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-16 10:30:00,2025-11-16 15:00:00,0,0.0,,,0.0,5000.0,0,0,,No transactions during activation period
2025-11-16,Sunday,"26,312",Paper Son Coffee ,Paper Son Coffee - Dogpatch,"Spend $25 with Blackbird Pay, get $25 in $FLY back. Max 1 redemption per diner.",2025-11-16 10:00:00,2025-11-16 14:00:00,1,6.5,-63.38,-63.38,0.0,6400.0,0,1,0.0,
2025-11-16,Sunday,"25,012",Rudy Royale,Rudy Royale,"Spend $55 with Blackbird Pay, get $20 in $FLY back",2025-11-16 10:00:00,2025-11-16 14:00:00,6,419.14,,,80.0,4550.0,5,1,83.33,
2025-11-16,Sunday,"25,615",Dada,Ridgewood,"Spend $50 with Blackbird Pay, get $25 in $FLY back",2025-11-16 10:00:00,2025-11-17 00:00:00,1,52.26,,,25.0,4950.0,1,0,100.0,
2025-11-16,Sunday,"26,325",Sereneco,Greenpoint,"Spend $100 with Blackbird Pay, get $50 in $FLY back",2025-11-16 08:30:00,2025-11-16 21:00:00,4,532.6,238.16,219.95,150.0,4650.0,3,1,75.0,
2025-11-16,Sunday,"24,858",The Lost Draft,SoHo,"Spend $25 with Blackbird Pay, get $10 in $FLY back",2025-11-16 08:00:00,2025-11-16 12:00:00,0,0.0,,,0.0,2460.0,0,0,,No transactions during activation period
2025-11-16,Sunday,"24,797",Sagaponack General Store,Sagaponack,Spend $100 get $50 in $FLY,2025-11-16 07:00:00,2025-11-16 19:00:00,9,451.33,132.39,-42.54,100.0,1700.0,3,6,33.33,
2025-11-15,Saturday,"25,893",Third Time's The Charm,Red Hook,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-15 16:00:00,2025-11-16 00:00:00,0,0.0,,,0.0,0.0,0,0,,No transactions during activation period
2025-11-16,Sunday,"25,893",Third Time's The Charm,Red Hook,"Spend $75 with Blackbird Pay, get $25 in $FLY back",2025-11-15 16:00:00,2025-11-16 00:00:00,0,0.0,,,0.0,0.0,0,0,,No transactions during activation period
